Distance_(unit),Gray_Value
3.8492,119.420
3.8523,118.594
3.8554,114.116
3.8584,110.215
3.8615,108.448
3.8646,108.564
3.8677,106.731
3.8708,101.636
3.8739,97.605
3.8770,97.343
3.8801,95.984
3.8832,93.205
3.8863,90.154
3.8894,87.013
3.8925,81.949
3.8956,74.135
3.8987,67.319
3.9018,63.029
3.9049,59.165
3.9080,56.915
3.9110,56.196
3.9141,56.727
3.9172,57.120
3.9203,58.249
3.9234,58.978
3.9265,59.860
3.9296,62.665
3.9327,66.235
3.9358,72.248
3.9389,77.043
3.9420,82.851
3.9451,86.611
3.9482,91.435
3.9513,96.806
3.9544,104.745
3.9575,110.660
3.9606,114.512
3.9636,119.104
3.9667,122.620
3.9698,124.433
3.9729,125.339
3.9760,125.179
3.9791,124.786
3.9822,124.272
3.9853,124.886
3.9884,125.402
3.9915,126.211
3.9946,127.976
3.9977,126.405
4.0008,125.004
4.0039,128.004
4.0070,127.497
4.0101,122.142
4.0132,119.031
4.0162,113.284
4.0193,107.118
4.0224,100.436
4.0255,95.758
4.0286,93.774
4.0317,90.467
4.0348,85.433
4.0379,79.448
4.0410,73.374
4.0441,68.747
4.0472,66.426
4.0503,65.126
4.0534,63.175
4.0565,61.691
4.0596,61.222
4.0627,62.407
4.0658,64.007
4.0688,66.425
4.0719,70.929
4.0750,77.129
4.0781,86.587
4.0812,94.392
4.0843,101.350
4.0874,107.860
4.0905,112.075
4.0936,114.574
4.0967,116.830
4.0998,120.302
4.1029,125.650
4.1060,128.448
4.1091,129.201
4.1122,129.288
4.1153,128.903
4.1184,128.177
4.1214,127.975
4.1245,128.340
4.1276,130.046
4.1307,131.595
4.1338,132.186
4.1369,130.211
4.1400,127.964
4.1431,125.804
4.1462,122.290
4.1493,120.310
4.1524,122.669
4.1555,124.173
4.1586,120.722
4.1617,113.317
4.1648,107.338
4.1679,103.710
4.1710,98.014
4.1741,89.398
4.1771,80.389
4.1802,74.425
4.1833,71.054
4.1864,69.277
4.1895,68.196
4.1926,68.107
4.1957,68.670
4.1988,68.970
4.2019,70.778
4.2050,73.747
4.2081,77.815
4.2112,80.869
4.2143,88.550
4.2174,94.163
4.2205,97.737
4.2236,102.112
4.2267,108.076
4.2297,113.621
4.2328,118.833
4.2359,124.049
4.2390,128.572
4.2421,130.579
4.2452,130.150
4.2483,128.580
4.2514,128.441
4.2545,128.262
4.2576,128.034
4.2607,128.364
4.2638,129.232
4.2669,129.935
4.2700,130.464
4.2731,130.375
4.2762,127.239
4.2793,125.779
4.2823,127.537
4.2854,129.001
4.2885,129.474
4.2916,128.665
4.2947,126.290
4.2978,123.993
4.3009,122.941
4.3040,119.944
4.3071,114.499
4.3102,110.046
4.3133,107.451
4.3164,103.321
4.3195,95.874
4.3226,87.668
4.3257,81.566
4.3288,76.380
4.3319,71.880
4.3349,69.912
4.3380,70.836
4.3411,72.410
4.3442,74.555
4.3473,77.468
4.3504,81.216
4.3535,83.535
4.3566,86.677
4.3597,90.415
4.3628,97.672
4.3659,105.903
4.3690,114.887
4.3721,122.084
4.3752,128.881
4.3783,135.424
4.3814,140.868
4.3845,142.972
4.3875,141.375
4.3906,139.724
4.3937,139.867
4.3968,141.628
4.3999,140.383
4.4030,140.369
4.4061,143.118
4.4092,144.941
4.4123,144.140
4.4154,142.733
4.4185,142.336
4.4216,142.466
4.4247,142.642
4.4278,143.768
4.4309,138.062
4.4340,131.572
4.4371,125.836
4.4402,121.939
4.4432,119.800
4.4463,115.302
4.4494,108.744
4.4525,104.966
4.4556,101.445
4.4587,96.592
4.4618,93.394
4.4649,88.831
4.4680,83.042
4.4711,80.064
4.4742,79.204
4.4773,77.591
4.4804,75.293
4.4835,76.244
4.4866,79.312
4.4897,81.454
4.4928,86.079
4.4958,92.099
4.4989,100.744
4.5020,109.680
4.5051,117.820
4.5082,123.375
4.5113,128.466
4.5144,133.480
4.5175,137.617
4.5206,139.442
4.5237,142.760
4.5268,144.888
4.5299,144.610
4.5330,144.917
4.5361,145.553
4.5392,145.667
4.5423,145.385
4.5454,145.055
4.5484,144.902
4.5515,144.978
4.5546,145.242
4.5577,145.899
4.5608,146.662
4.5639,147.386
4.5670,147.483
4.5701,146.988
4.5732,145.710
4.5763,143.222
4.5794,139.312
4.5825,134.621
4.5856,129.973
4.5887,125.517
4.5918,121.408
4.5949,118.313
4.5980,114.331
4.6010,110.153
4.6041,105.519
4.6072,100.332
4.6103,95.154
4.6134,90.284
4.6165,86.577
4.6196,84.345
4.6227,85.334
4.6258,87.155
4.6289,90.578
4.6320,94.853
4.6351,102.242
4.6382,110.105
4.6413,118.113
4.6444,124.846
4.6475,131.196
4.6506,137.156
4.6536,140.258
4.6567,142.117
4.6598,145.535
4.6629,148.330
4.6660,148.780
4.6691,150.251
4.6722,150.621
4.6753,150.740
4.6784,152.039
4.6815,150.927
4.6846,147.357
4.6877,145.881
4.6908,147.862
4.6939,149.438
4.6970,149.487
4.7001,149.136
4.7032,147.172
4.7063,145.663
4.7093,146.760
4.7124,147.952
4.7155,149.000
4.7186,148.595
4.7217,147.821
4.7248,147.250
4.7279,147.514
4.7310,143.954
4.7341,136.077
4.7372,132.015
4.7403,129.540
4.7434,120.009
4.7465,107.748
4.7496,100.173
4.7527,97.682
4.7558,97.756
4.7589,98.259
4.7619,97.884
4.7650,97.974
4.7681,100.442
4.7712,105.049
4.7743,109.430
4.7774,115.637
4.7805,121.171
4.7836,126.960
4.7867,132.757
4.7898,140.109
4.7929,145.764
4.7960,145.265
4.7991,143.620
4.8022,142.101
4.8053,138.416
4.8084,150.564
4.8115,171.722
4.8145,180.038
4.8176,181.658
4.8207,181.995
4.8238,177.610
4.8269,171.043
4.8300,173.240
4.8331,179.576
4.8362,177.876
4.8393,177.443
4.8424,184.009
4.8455,184.189
4.8486,180.759
4.8517,177.155
4.8548,171.867
4.8579,169.362
4.8610,167.009
4.8641,159.489
4.8671,151.045
4.8702,147.194
4.8733,146.155
4.8764,144.759
4.8795,143.575
4.8826,142.963
4.8857,138.980
4.8888,131.005
4.8919,124.507
4.8950,119.497
4.8981,115.455
4.9012,111.678
4.9043,109.297
4.9074,110.069
4.9105,113.750
4.9136,119.349
4.9167,124.264
4.9197,127.987
4.9228,130.854
4.9259,132.385
4.9290,136.072
4.9321,141.359
4.9352,145.442
4.9383,141.767
4.9414,138.227
4.9445,149.446
4.9476,162.050
4.9507,165.166
4.9538,172.479
4.9569,185.400
4.9600,194.677
4.9631,195.488
4.9662,190.128
4.9693,187.647
4.9723,192.672
4.9754,195.793
4.9785,192.446
4.9816,191.962
4.9847,195.729
4.9878,199.026
4.9909,203.267
4.9940,201.130
4.9971,193.651
5.0002,191.190
5.0033,196.432
5.0064,199.624
5.0095,197.512
5.0126,188.987
5.0157,176.309
5.0188,163.182
5.0219,154.041
5.0250,147.800
5.0280,142.260
5.0311,138.140
5.0342,135.575
5.0373,134.346
5.0404,130.808
5.0435,129.000
5.0466,127.415
5.0497,125.598
5.0528,126.431
5.0559,128.697
5.0590,129.881
5.0621,131.520
5.0652,137.026
5.0683,151.694
5.0714,170.064
5.0745,184.104
5.0776,191.779
5.0806,194.396
5.0837,193.347
5.0868,191.210
5.0899,191.532
5.0930,200.283
5.0961,210.009
5.0992,217.075
5.1023,223.968
5.1054,227.667
5.1085,228.694
5.1116,227.996
5.1147,226.401
5.1178,224.762
5.1209,224.769
5.1240,224.770
5.1271,225.074
5.1302,225.082
5.1332,225.309
5.1363,225.373
5.1394,225.282
5.1425,223.255
5.1456,223.133
5.1487,224.308
5.1518,221.825
5.1549,211.186
5.1580,200.188
5.1611,194.476
5.1642,188.813
5.1673,182.787
5.1704,177.523
5.1735,169.781
5.1766,163.660
5.1797,161.618
5.1828,159.327
5.1858,152.254
5.1889,145.254
5.1920,143.289
5.1951,148.717
5.1982,156.738
5.2013,160.980
5.2044,164.606
5.2075,171.184
5.2106,181.474
5.2137,188.042
5.2168,184.463
5.2199,181.563
5.2230,193.080
5.2261,209.636
5.2292,222.988
5.2323,232.849
5.2354,237.816
5.2384,238.641
5.2415,239.305
5.2446,240.530
5.2477,239.224
5.2508,236.985
5.2539,238.523
5.2570,243.067
5.2601,245.386
5.2632,245.578
5.2663,244.424
5.2694,243.393
5.2725,243.455
5.2756,243.842
5.2787,244.175
5.2818,244.679
5.2849,244.603
5.2880,244.184
5.2911,243.227
5.2941,240.298
5.2972,240.443
5.3003,242.466
5.3034,238.582
5.3065,233.922
5.3096,231.406
5.3127,225.966
5.3158,216.812
5.3189,213.063
5.3220,215.101
5.3251,213.636
5.3282,206.206
5.3313,198.133
5.3344,194.464
5.3375,194.602
5.3406,196.262
5.3437,198.436
5.3467,201.041
5.3498,209.504
5.3529,217.615
5.3560,220.790
5.3591,223.380
5.3622,225.020
5.3653,228.825
5.3684,230.775
5.3715,231.123
5.3746,233.743
5.3777,236.770
5.3808,244.819
5.3839,252.044
5.3870,251.996
5.3901,252.114
5.3932,252.320
5.3963,252.438
5.3993,253.398
5.4024,253.143
5.4055,252.926
5.4086,253.290
5.4117,252.962
5.4148,252.785
5.4179,252.929
5.4210,252.529
5.4241,252.246
5.4272,252.053
5.4303,252.108
5.4334,252.507
5.4365,252.421
5.4396,251.739
5.4427,251.942
5.4458,251.995
5.4489,251.728
5.4519,249.872
5.4550,246.993
5.4581,243.257
5.4612,241.297
5.4643,241.315
5.4674,237.653
5.4705,228.756
5.4736,222.970
5.4767,224.055
5.4798,224.364
5.4829,224.774
5.4860,225.022
5.4891,227.145
5.4922,229.998
5.4953,229.059
5.4984,228.635
5.5015,230.225
5.5045,231.461
5.5076,232.305
5.5107,235.456
5.5138,244.335
5.5169,251.638
5.5200,252.924
5.5231,253.333
5.5262,253.465
5.5293,253.923
5.5324,254.242
5.5355,253.709
5.5386,253.445
5.5417,253.667
5.5448,253.667
5.5479,253.667
5.5510,253.667
5.5541,253.667
5.5571,253.667
5.5602,253.667
5.5633,253.667
5.5664,253.667
5.5695,253.667
5.5726,253.667
5.5757,253.667
5.5788,253.667
5.5819,253.667
5.5850,253.667
5.5881,253.499
5.5912,253.333
5.5943,253.333
5.5974,252.999
5.6005,252.667
5.6036,253.001
5.6067,251.997
5.6098,248.664
5.6128,244.645
5.6159,241.160
5.6190,241.166
5.6221,246.663
5.6252,252.464
5.6283,253.862
5.6314,252.989
5.6345,253.068
5.6376,253.140
5.6407,252.667
5.6438,252.667
5.6469,253.164
5.6500,253.667
5.6531,253.667
5.6562,253.667
5.6593,253.998
5.6624,254.003
5.6654,253.667
5.6685,253.667
5.6716,253.667
5.6747,253.667
5.6778,253.667
5.6809,253.667
5.6840,253.667
5.6871,253.667
5.6902,253.667
5.6933,253.667
5.6964,253.667
5.6995,253.667
5.7026,253.667
5.7057,253.667
5.7088,253.667
5.7119,253.667
5.7150,253.667
5.7180,253.667
5.7211,253.667
5.7242,253.667
5.7273,253.667
5.7304,253.667
5.7335,253.667
5.7366,253.667
5.7397,253.667
5.7428,253.667
5.7459,253.667
5.7490,253.667
5.7521,253.667
5.7552,253.667
5.7583,253.667
5.7614,253.667
5.7645,253.667
5.7676,253.667
5.7706,253.667
5.7737,253.667
5.7768,253.667
5.7799,253.667
5.7830,253.667
5.7861,253.667
5.7892,253.667
5.7923,253.667
5.7954,253.667
5.7985,253.667
5.8016,253.667
5.8047,253.667
5.8078,253.667
5.8109,253.667
5.8140,253.667
5.8171,253.667
5.8202,253.667
5.8232,253.667
5.8263,253.667
5.8294,253.667
5.8325,253.667
5.8356,253.667
5.8387,253.667
5.8418,253.667
5.8449,253.667
5.8480,253.667
5.8511,253.667
5.8542,253.667
5.8573,253.667
5.8604,253.667
5.8635,253.667
5.8666,253.667
5.8697,253.667
5.8728,253.667
5.8759,253.667
5.8789,253.667
5.8820,253.667
5.8851,253.667
5.8882,253.667
5.8913,253.667
5.8944,253.667
5.8975,253.667
5.9006,253.667
5.9037,253.667
5.9068,253.667
5.9099,253.667
5.9130,253.667
5.9161,253.667
5.9192,253.667
5.9223,253.667
5.9254,253.667
5.9285,253.667
5.9315,253.667
5.9346,253.667
5.9377,253.667
5.9408,253.667
5.9439,253.667
5.9470,253.667
5.9501,253.667
5.9532,253.667
5.9563,253.667
5.9594,253.667
5.9625,253.667
5.9656,253.667
5.9687,253.667
5.9718,253.667
5.9749,253.667
5.9780,253.667
5.9811,253.667
5.9841,253.667
5.9872,253.667
5.9903,253.667
5.9934,253.667
5.9965,253.667
5.9996,253.667
6.0027,253.667
6.0058,253.667
6.0089,253.667
6.0120,253.667
6.0151,253.667
6.0182,253.667
6.0213,253.667
6.0244,253.667
6.0275,253.667
6.0306,253.667
6.0337,253.667
6.0367,253.667
6.0398,253.667
6.0429,253.667
6.0460,253.667
6.0491,253.667
6.0522,253.667
6.0553,253.667
6.0584,253.667
6.0615,253.667
6.0646,253.667
6.0677,253.667
6.0708,253.667
6.0739,253.667
6.0770,253.667
6.0801,253.667
6.0832,253.667
6.0863,253.667
6.0893,253.667
6.0924,253.667
6.0955,253.667
6.0986,253.667
6.1017,253.667
6.1048,253.667
6.1079,253.667
6.1110,253.667
6.1141,253.667
6.1172,253.667
6.1203,253.667
6.1234,253.667
6.1265,253.667
6.1296,253.667
6.1327,253.667
6.1358,253.667
6.1389,253.667
6.1420,253.667
6.1450,253.667
6.1481,253.667
6.1512,253.667
6.1543,253.667
6.1574,253.667
6.1605,253.667
6.1636,253.667
6.1667,253.667
6.1698,253.667
6.1729,253.667
6.1760,253.667
6.1791,253.667
6.1822,253.445
6.1853,253.126
6.1884,253.607
6.1915,253.835
6.1946,252.862
6.1976,252.163
6.2007,250.640
6.2038,243.631
6.2069,234.650
6.2100,231.607
6.2131,230.757
6.2162,229.961
6.2193,232.809
6.2224,241.619
6.2255,250.635
6.2286,253.584
6.2317,253.574
6.2348,253.667
6.2379,253.667
6.2410,253.667
6.2441,253.667
6.2472,253.667
6.2502,253.667
6.2533,253.667
6.2564,253.667
6.2595,253.667
6.2626,253.667
6.2657,253.667
6.2688,253.667
6.2719,253.667
6.2750,253.667
6.2781,253.667
6.2812,253.814
6.2843,253.853
6.2874,253.520
6.2905,253.260
6.2936,253.185
6.2967,253.260
6.2998,253.480
6.3028,253.688
6.3059,252.450
6.3090,251.530
6.3121,251.750
6.3152,250.069
6.3183,247.675
6.3214,244.689
6.3245,239.785
6.3276,233.836
6.3307,226.249
6.3338,215.849
6.3369,206.303
6.3400,201.772
6.3431,205.333
6.3462,207.475
6.3493,205.175
6.3524,198.922
6.3554,202.036
6.3585,215.751
6.3616,220.906
6.3647,218.643
6.3678,219.939
6.3709,228.331
6.3740,235.508
6.3771,240.411
6.3802,243.268
6.3833,244.478
6.3864,245.918
6.3895,246.627
6.3926,246.587
6.3957,249.943
6.3988,250.229
6.4019,248.932
6.4050,250.809
6.4080,250.568
6.4111,250.334
6.4142,250.248
6.4173,250.444
6.4204,250.429
6.4235,250.164
6.4266,250.304
6.4297,250.368
6.4328,250.599
6.4359,247.733
6.4390,242.095
6.4421,240.095
6.4452,235.873
6.4483,232.330
6.4514,238.549
6.4545,244.523
6.4576,243.975
6.4607,239.781
6.4637,234.087
6.4668,227.637
6.4699,221.972
6.4730,215.290
6.4761,203.236
6.4792,187.922
6.4823,176.435
6.4854,170.396
6.4885,160.043
6.4916,157.386
6.4947,157.984
6.4978,159.460
6.5009,164.124
6.5040,166.143
6.5071,169.467
6.5102,173.384
6.5133,181.382
6.5163,190.755
6.5194,192.969
6.5225,191.383
6.5256,198.231
6.5287,213.601
6.5318,226.300
6.5349,228.144
6.5380,222.985
6.5411,216.637
6.5442,219.473
6.5473,227.887
6.5504,234.749
6.5535,237.468
6.5566,237.112
6.5597,235.996
6.5628,235.257
6.5659,234.466
6.5689,233.956
6.5720,234.188
6.5751,234.313
6.5782,235.029
6.5813,236.133
6.5844,235.435
6.5875,234.183
6.5906,233.073
6.5937,230.436
6.5968,228.511
6.5999,224.202
6.6030,213.497
6.6061,204.092
6.6092,195.508
6.6123,179.132
6.6154,164.770
6.6185,156.447
6.6215,152.347
6.6246,145.397
6.6277,142.992
6.6308,141.759
6.6339,140.936
6.6370,140.648
6.6401,140.115
6.6432,139.788
6.6463,140.827
6.6494,142.085
6.6525,143.602
6.6556,142.756
6.6587,144.417
6.6618,156.056
6.6649,171.639
6.6680,192.252
6.6711,208.322
6.6741,212.888
6.6772,211.041
6.6803,208.225
6.6834,210.570
6.6865,217.899
6.6896,223.775
6.6927,222.323
6.6958,213.755
6.6989,204.821
6.7020,205.615
6.7051,215.802
6.7082,228.140
6.7113,230.848
6.7144,229.413
6.7175,224.953
6.7206,214.538
6.7237,204.113
6.7268,205.126
6.7298,213.075
6.7329,214.204
6.7360,216.335
6.7391,220.250
6.7422,213.407
6.7453,204.680
6.7484,200.754
6.7515,201.400
6.7546,200.216
6.7577,194.217
6.7608,176.898
6.7639,156.275
6.7670,141.979
6.7701,139.351
6.7732,136.142
6.7763,131.146
6.7794,127.224
6.7824,121.587
6.7855,116.220
6.7886,114.403
6.7917,116.595
6.7948,121.371
6.7979,126.700
6.8010,131.019
6.8041,131.114
6.8072,129.466
6.8103,135.471
6.8134,145.720
6.8165,157.065
6.8196,156.224
6.8227,150.479
6.8258,149.205
6.8289,153.272
6.8320,177.196
6.8350,200.655
6.8381,205.661
6.8412,205.104
6.8443,203.005
6.8474,198.180
6.8505,197.178
6.8536,195.800
6.8567,190.571
6.8598,189.319
6.8629,189.251
6.8660,190.788
6.8691,195.674
6.8722,198.655
6.8753,190.463
6.8784,182.926
6.8815,181.230
6.8846,180.891
6.8876,177.700
6.8907,171.043
6.8938,169.663
6.8969,170.773
6.9000,168.396
6.9031,156.325
6.9062,143.321
6.9093,138.008
6.9124,133.876
6.9155,127.165
6.9186,119.571
6.9217,112.676
6.9248,109.007
6.9279,106.055
6.9310,103.304
6.9341,102.358
6.9372,103.885
6.9402,107.505
6.9433,112.149
6.9464,116.747
6.9495,120.006
6.9526,123.934
6.9557,130.282
6.9588,137.994
6.9619,144.744
6.9650,148.811
6.9681,150.295
6.9712,150.956
6.9743,150.412
6.9774,147.926
6.9805,149.104
6.9836,159.572
6.9867,168.244
6.9898,171.543
6.9929,173.148
6.9959,184.246
6.9990,193.972
7.0021,190.663
7.0052,182.528
7.0083,175.547
7.0114,176.138
7.0145,176.301
7.0176,170.644
7.0207,164.773
7.0238,163.876
7.0269,167.527
7.0300,169.917
7.0331,173.539
7.0362,169.953
7.0393,153.798
7.0424,144.243
7.0455,148.547
7.0485,138.535
7.0516,127.283
7.0547,123.722
7.0578,120.734
7.0609,117.427
7.0640,110.542
7.0671,102.952
7.0702,94.623
7.0733,89.201
7.0764,85.346
7.0795,85.688
7.0826,89.525
7.0857,92.300
7.0888,93.309
7.0919,96.183
7.0950,101.416
7.0981,113.297
7.1011,132.089
7.1042,142.962
7.1073,144.267
7.1104,143.925
7.1135,147.032
7.1166,147.962
7.1197,148.046
7.1228,147.999
7.1259,146.529
7.1290,147.190
7.1321,148.351
7.1352,149.458
7.1383,150.328
7.1414,149.962
7.1445,149.069
7.1476,148.860
7.1507,149.594
7.1537,150.984
7.1568,152.353
7.1599,151.906
7.1630,150.588
7.1661,149.115
7.1692,148.199
7.1723,147.525
7.1754,147.089
7.1785,145.572
7.1816,143.796
7.1847,143.512
7.1878,138.915
7.1909,129.679
7.1940,121.208
7.1971,116.933
7.2002,110.653
7.2033,104.716
7.2063,98.342
7.2094,92.558
7.2125,88.125
7.2156,86.132
7.2187,85.669
7.2218,85.269
7.2249,84.404
7.2280,83.921
7.2311,83.954
7.2342,84.491
7.2373,89.552
7.2404,96.872
7.2435,107.057
7.2466,115.749
7.2497,125.514
7.2528,131.842
7.2559,134.491
7.2589,137.919
7.2620,141.383
7.2651,141.445
7.2682,142.759
7.2713,143.673
7.2744,141.619
7.2775,142.101
7.2806,141.744
7.2837,140.764
7.2868,141.172
7.2899,142.049
7.2930,142.059
7.2961,143.524
7.2992,146.339
7.3023,146.312
7.3054,146.071
7.3085,146.085
7.3116,145.304
7.3146,144.508
7.3177,145.116
7.3208,144.358
7.3239,142.209
7.3270,144.322
7.3301,142.433
7.3332,136.562
7.3363,128.605
7.3394,120.016
7.3425,114.306
7.3456,112.291
7.3487,109.134
7.3518,101.572
7.3549,92.545
7.3580,85.160
7.3611,77.755
7.3642,73.957
7.3672,72.348
7.3703,74.972
7.3734,77.608
7.3765,73.869
7.3796,73.814
7.3827,77.427
7.3858,83.453
7.3889,90.322
7.3920,98.866
7.3951,106.944
7.3982,112.324
7.4013,116.567
7.4044,121.006
7.4075,124.394
7.4106,127.485
7.4137,130.699
7.4168,133.209
7.4198,134.372
7.4229,134.602
7.4260,137.264
7.4291,139.908
7.4322,140.045
7.4353,138.139
7.4384,136.598
7.4415,136.688
7.4446,138.280
7.4477,139.834
