Distance_(unit),Gray_Value
7.4508,138.764
7.4539,135.344
7.4570,134.823
7.4601,136.698
7.4632,136.347
7.4663,135.593
7.4694,132.230
7.4724,125.701
7.4755,126.345
7.4786,124.433
7.4817,117.022
7.4848,109.165
7.4879,103.634
7.4910,100.234
7.4941,100.908
7.4972,94.796
7.5003,85.796
7.5034,78.617
7.5065,75.087
7.5096,72.172
7.5127,69.292
7.5158,67.778
7.5189,67.064
7.5220,65.705
7.5250,67.069
7.5281,70.484
7.5312,75.522
7.5343,81.182
7.5374,86.928
7.5405,92.711
7.5436,97.934
7.5467,103.638
7.5498,108.708
7.5529,113.608
7.5560,117.298
7.5591,119.294
7.5622,119.190
7.5653,118.012
7.5684,119.026
7.5715,120.439
7.5746,117.508
7.5777,117.676
7.5807,120.634
7.5838,124.899
7.5869,129.525
7.5900,134.103
7.5931,133.542
7.5962,127.428
7.5993,124.520
7.6024,122.260
7.6055,122.403
7.6086,124.874
7.6117,126.836
7.6148,126.645
7.6179,124.166
7.6210,119.764
7.6241,116.487
7.6272,113.883
7.6303,111.776
7.6333,107.195
7.6364,99.397
7.6395,89.895
7.6426,83.033
7.6457,77.882
7.6488,74.802
7.6519,71.017
7.6550,66.594
7.6581,63.748
7.6612,62.446
7.6643,60.979
7.6674,60.354
7.6705,61.563
7.6736,62.716
7.6767,65.837
7.6798,70.175
7.6829,76.435
7.6859,82.486
7.6890,87.832
7.6921,92.196
7.6952,95.998
7.6983,99.121
7.7014,102.726
7.7045,106.217
7.7076,108.680
7.7107,109.396
7.7138,110.029
7.7169,110.407
7.7200,111.080
7.7231,113.353
7.7262,116.978
7.7293,120.346
7.7324,121.530
7.7355,120.723
7.7385,119.567
7.7416,119.489
7.7447,120.596
7.7478,119.087
7.7509,117.376
7.7540,115.707
7.7571,114.131
7.7602,112.015
7.7633,110.524
7.7664,108.399
7.7695,103.737
7.7726,96.882
7.7757,91.381
7.7788,87.472
7.7819,81.811
7.7850,75.831
7.7881,71.435
7.7911,68.312
7.7942,65.387
7.7973,63.516
7.8004,62.098
7.8035,60.926
7.8066,59.785
7.8097,59.119
7.8128,59.195
7.8159,61.172
7.8190,62.681
7.8221,61.627
7.8252,63.547
7.8283,66.620
7.8314,69.257
7.8345,70.416
7.8376,73.744
7.8407,81.695
7.8438,92.333
7.8468,97.695
7.8499,103.689
7.8530,107.269
7.8561,109.409
7.8592,109.495
7.8623,108.370
7.8654,107.496
7.8685,106.171
7.8716,104.156
7.8747,103.011
7.8778,103.357
7.8809,104.119
7.8840,105.488
7.8871,107.325
7.8902,108.506
7.8933,108.868
7.8964,109.766
7.8994,111.183
7.9025,113.990
7.9056,111.295
7.9087,103.396
7.9118,99.106
7.9149,98.109
7.9180,93.678
7.9211,88.651
7.9242,85.074
7.9273,83.340
7.9304,78.475
7.9335,75.271
7.9366,73.387
7.9397,73.504
7.9428,67.491
7.9459,60.398
7.9490,55.385
7.9520,52.155
7.9551,49.848
7.9582,51.778
7.9613,53.092
7.9644,51.899
7.9675,52.221
7.9706,52.866
7.9737,55.318
7.9768,57.867
7.9799,63.973
7.9830,68.739
7.9861,75.203
7.9892,80.187
7.9923,85.869
7.9954,88.945
7.9985,92.977
8.0016,97.174
8.0046,100.961
8.0077,103.671
8.0108,106.050
8.0139,107.817
8.0170,108.737
8.0201,110.648
8.0232,112.175
8.0263,113.039
8.0294,112.489
8.0325,110.915
8.0356,108.448
8.0387,105.141
8.0418,101.759
8.0449,99.656
8.0480,98.513
8.0511,97.204
8.0542,95.622
8.0572,94.188
8.0603,93.319
8.0634,92.264
8.0665,89.812
8.0696,85.411
8.0727,78.950
8.0758,68.787
8.0789,62.489
8.0820,59.394
8.0851,55.716
8.0882,55.081
8.0913,52.304
8.0944,50.351
8.0975,48.246
8.1006,46.355
8.1037,45.507
8.1068,45.428
8.1098,45.695
8.1129,47.122
8.1160,50.502
8.1191,51.373
8.1222,52.931
8.1253,55.089
8.1284,57.974
8.1315,60.922
8.1346,63.425
8.1377,66.103
8.1408,71.047
8.1439,77.678
8.1470,80.341
8.1501,78.743
8.1532,78.276
8.1563,80.596
8.1594,82.409
8.1625,82.767
8.1655,83.864
8.1686,86.701
8.1717,89.149
8.1748,89.243
8.1779,88.161
8.1810,87.153
8.1841,86.962
8.1872,87.157
8.1903,86.284
8.1934,86.465
8.1965,86.578
8.1996,86.118
8.2027,85.370
8.2058,84.498
8.2089,82.994
8.2120,80.059
8.2151,75.772
8.2181,71.816
8.2212,68.375
8.2243,65.822
8.2274,63.356
8.2305,59.789
8.2336,56.430
8.2367,52.543
8.2398,49.415
8.2429,47.976
8.2460,45.242
8.2491,43.544
8.2522,42.785
8.2553,41.392
8.2584,40.891
8.2615,41.995
8.2646,42.101
8.2677,44.086
8.2707,46.401
8.2738,49.334
8.2769,52.741
8.2800,55.938
8.2831,58.615
8.2862,60.727
8.2893,65.471
8.2924,66.685
8.2955,69.794
8.2986,72.140
8.3017,74.665
8.3048,79.853
8.3079,84.900
8.3110,88.092
8.3141,91.717
8.3172,91.176
8.3203,92.516
8.3233,93.758
8.3264,92.995
8.3295,90.846
8.3326,90.433
8.3357,90.164
8.3388,88.221
8.3419,84.193
8.3450,82.884
8.3481,82.186
8.3512,82.285
8.3543,84.093
8.3574,85.232
8.3605,80.953
8.3636,71.116
8.3667,63.789
8.3698,56.805
8.3729,53.421
8.3759,49.770
8.3790,48.187
8.3821,44.117
8.3852,42.852
8.3883,42.346
8.3914,41.774
8.3945,41.000
8.3976,40.916
8.4007,40.469
8.4038,39.674
8.4069,39.278
8.4100,40.178
8.4131,41.724
8.4162,43.434
8.4193,46.620
8.4224,50.265
8.4255,53.754
8.4286,56.458
8.4316,58.192
8.4347,59.634
8.4378,62.878
8.4409,66.043
8.4440,66.281
8.4471,68.986
8.4502,72.475
8.4533,73.661
8.4564,74.580
8.4595,76.526
8.4626,78.363
8.4657,80.780
8.4688,84.535
8.4719,85.972
8.4750,82.830
8.4781,77.931
8.4812,75.909
8.4842,74.989
8.4873,72.349
8.4904,69.714
8.4935,68.961
8.4966,68.262
8.4997,68.075
8.5028,67.019
8.5059,63.802
8.5090,60.623
8.5121,55.742
8.5152,52.815
8.5183,48.947
8.5214,44.795
8.5245,41.659
8.5276,39.032
8.5307,37.841
8.5338,36.609
8.5368,34.545
8.5399,33.307
8.5430,33.731
8.5461,35.000
8.5492,34.753
8.5523,34.108
8.5554,35.066
8.5585,36.170
8.5616,35.317
8.5647,36.924
8.5678,39.315
8.5709,41.711
8.5740,44.632
8.5771,46.982
8.5802,48.551
8.5833,51.673
8.5864,56.812
8.5894,59.976
8.5925,62.950
8.5956,66.399
8.5987,68.926
8.6018,70.735
8.6049,71.700
8.6080,72.108
8.6111,72.031
8.6142,72.263
8.6173,72.236
8.6204,72.163
8.6235,72.150
8.6266,72.153
8.6297,72.358
8.6328,72.818
8.6359,74.026
8.6390,74.135
8.6420,73.925
8.6451,72.812
8.6482,71.604
8.6513,69.394
8.6544,67.221
8.6575,64.394
8.6606,56.203
8.6637,51.716
8.6668,48.361
8.6699,45.519
8.6730,43.735
8.6761,39.000
8.6792,34.222
8.6823,31.014
8.6854,29.785
8.6885,28.132
8.6916,27.004
8.6946,26.577
8.6977,27.157
8.7008,28.513
8.7039,30.519
8.7070,31.792
8.7101,33.992
8.7132,36.179
8.7163,39.228
8.7194,40.719
8.7225,41.841
8.7256,43.903
8.7287,47.262
8.7318,49.841
8.7349,52.373
8.7380,55.612
8.7411,58.414
8.7442,60.472
8.7473,60.374
8.7503,61.540
8.7534,63.099
8.7565,64.399
8.7596,65.506
8.7627,67.582
8.7658,67.723
8.7689,65.665
8.7720,65.665
8.7751,67.357
8.7782,66.112
8.7813,63.207
8.7844,59.677
8.7875,58.485
8.7906,56.517
8.7937,54.616
8.7968,52.841
8.7999,50.704
8.8029,50.337
8.8060,48.409
8.8091,45.695
8.8122,43.994
8.8153,41.337
8.8184,38.720
8.8215,36.958
8.8246,34.309
8.8277,32.786
8.8308,31.423
8.8339,29.148
8.8370,28.426
8.8401,28.078
8.8432,27.771
8.8463,27.744
8.8494,27.974
8.8525,28.976
8.8555,29.668
8.8586,31.354
8.8617,31.660
8.8648,32.449
8.8679,33.944
8.8710,36.228
8.8741,39.138
8.8772,42.697
8.8803,45.658
8.8834,49.896
8.8865,51.325
8.8896,52.132
8.8927,53.172
8.8958,54.164
8.8989,54.962
8.9020,56.000
8.9051,57.014
8.9081,57.801
8.9112,58.114
8.9143,59.237
8.9174,60.278
8.9205,59.884
8.9236,58.978
8.9267,57.941
8.9298,56.680
8.9329,56.520
8.9360,55.550
8.9391,53.314
8.9422,51.061
8.9453,48.485
8.9484,46.513
8.9515,44.920
8.9546,43.063
8.9577,41.901
8.9607,41.176
8.9638,39.533
8.9669,38.107
8.9700,36.240
8.9731,34.169
8.9762,33.033
8.9793,31.973
8.9824,28.531
8.9855,27.228
8.9886,26.834
8.9917,26.158
8.9948,24.950
8.9979,25.007
9.0010,25.489
9.0041,25.998
9.0072,27.117
9.0103,27.679
9.0134,29.321
9.0164,31.259
9.0195,34.061
9.0226,36.126
9.0257,38.401
9.0288,41.293
9.0319,46.807
9.0350,48.535
9.0381,48.351
9.0412,47.877
9.0443,49.677
9.0474,50.848
9.0505,51.248
9.0536,51.272
9.0567,52.846
9.0598,52.966
9.0629,52.546
9.0660,52.406
9.0690,51.684
9.0721,51.878
9.0752,51.672
9.0783,49.594
9.0814,45.070
9.0845,42.832
9.0876,41.049
9.0907,38.997
9.0938,36.668
9.0969,34.674
9.1000,33.234
9.1031,32.450
9.1062,32.275
9.1093,31.101
9.1124,29.378
9.1155,27.830
9.1186,25.353
9.1216,23.812
9.1247,22.812
9.1278,22.250
9.1309,23.305
9.1340,23.026
9.1371,21.946
9.1402,21.762
9.1433,21.013
9.1464,20.513
9.1495,20.588
9.1526,21.238
9.1557,22.537
9.1588,23.779
9.1619,25.719
9.1650,27.426
9.1681,29.605
9.1712,31.294
9.1742,33.623
9.1773,35.125
9.1804,38.445
9.1835,39.342
9.1866,40.630
9.1897,42.267
9.1928,43.162
9.1959,42.983
9.1990,43.319
9.2021,43.373
9.2052,43.927
9.2083,43.776
9.2114,43.557
9.2145,43.215
9.2176,42.162
9.2207,41.948
9.2238,41.296
9.2268,41.824
9.2299,43.559
9.2330,39.920
9.2361,36.451
9.2392,33.999
9.2423,32.459
9.2454,31.194
9.2485,28.681
9.2516,26.541
9.2547,23.983
9.2578,23.362
9.2609,22.766
9.2640,21.725
9.2671,21.825
9.2702,20.988
9.2733,20.746
9.2764,19.811
9.2795,19.333
9.2825,19.333
9.2856,19.333
9.2887,19.507
9.2918,20.333
9.2949,20.333
9.2980,20.563
9.3011,21.724
9.3042,22.058
9.3073,22.551
9.3104,23.690
9.3135,24.755
9.3166,26.062
9.3197,27.170
9.3228,28.169
9.3259,29.364
9.3290,31.344
9.3321,32.877
9.3351,34.420
9.3382,34.895
9.3413,35.169
9.3444,35.874
9.3475,37.839
9.3506,39.982
9.3537,40.933
9.3568,40.984
9.3599,40.826
9.3630,39.951
9.3661,39.698
9.3692,39.567
9.3723,38.820
9.3754,38.286
9.3785,35.801
9.3816,35.404
9.3847,33.999
9.3877,31.803
9.3908,30.337
9.3939,28.389
9.3970,26.716
9.4001,25.827
9.4032,24.728
9.4063,23.435
9.4094,23.943
9.4125,23.536
9.4156,20.749
9.4187,18.613
9.4218,18.549
9.4249,19.183
9.4280,16.613
9.4311,16.333
9.4342,16.333
9.4373,16.425
9.4403,16.908
9.4434,17.118
9.4465,17.946
9.4496,18.895
9.4527,21.662
9.4558,23.211
9.4589,24.597
9.4620,26.158
9.4651,27.210
9.4682,28.585
9.4713,30.118
9.4744,30.843
9.4775,30.307
9.4806,32.004
9.4837,32.188
9.4868,33.027
9.4899,33.239
9.4929,34.094
9.4960,34.235
9.4991,34.177
9.5022,33.914
9.5053,35.100
9.5084,33.496
9.5115,32.821
9.5146,33.740
9.5177,32.191
9.5208,31.523
9.5239,31.902
9.5270,31.480
9.5301,30.664
9.5332,29.946
9.5363,28.653
9.5394,26.718
9.5425,25.720
9.5455,23.865
9.5486,22.664
9.5517,20.233
9.5548,19.467
9.5579,18.001
9.5610,15.853
9.5641,14.227
9.5672,12.898
9.5703,11.695
9.5734,11.000
9.5765,11.082
9.5796,11.732
9.5827,12.814
9.5858,13.809
9.5889,14.795
9.5920,15.813
9.5951,16.859
9.5982,18.148
9.6012,19.137
9.6043,19.878
9.6074,20.939
9.6105,22.193
9.6136,23.492
9.6167,24.584
9.6198,25.543
9.6229,26.728
9.6260,28.776
9.6291,29.464
9.6322,29.665
9.6353,30.726
9.6384,31.204
9.6415,31.720
9.6446,32.547
9.6477,32.644
9.6508,33.030
9.6538,32.874
9.6569,33.414
9.6600,33.823
9.6631,34.197
9.6662,34.736
9.6693,35.232
9.6724,34.159
9.6755,30.312
9.6786,27.573
9.6817,24.418
9.6848,22.157
9.6879,19.878
9.6910,18.938
9.6941,17.735
9.6972,17.899
9.7003,16.033
9.7034,16.000
9.7064,15.864
9.7095,15.000
9.7126,15.000
9.7157,14.910
9.7188,14.333
9.7219,14.369
9.7250,14.569
9.7281,14.498
9.7312,14.183
9.7343,14.156
9.7374,14.130
9.7405,14.103
9.7436,14.143
9.7467,14.667
9.7498,15.577
9.7529,15.843
9.7560,17.016
9.7590,17.261
9.7621,18.251
9.7652,19.126
9.7683,20.127
9.7714,21.396
9.7745,23.383
9.7776,25.521
9.7807,24.617
9.7838,25.063
9.7869,25.987
9.7900,26.118
9.7931,25.786
9.7962,27.274
9.7993,27.441
9.8024,28.218
9.8055,27.316
9.8086,26.476
9.8116,27.060
9.8147,27.656
9.8178,26.081
9.8209,22.152
9.8240,18.000
9.8271,17.915
9.8302,17.290
9.8333,16.836
9.8364,15.654
9.8395,15.286
9.8426,14.808
9.8457,13.636
9.8488,11.632
9.8519,11.386
9.8550,11.333
9.8581,11.302
9.8612,11.087
9.8643,11.096
9.8673,11.105
9.8704,11.262
9.8735,12.333
9.8766,12.454
9.8797,13.333
9.8828,13.530
9.8859,15.024
9.8890,15.373
9.8921,15.709
9.8952,16.158
9.8983,17.104
9.9014,17.171
9.9045,17.421
9.9076,17.387
9.9107,17.000
9.9138,17.000
9.9169,17.000
9.9199,17.078
9.9230,17.706
9.9261,18.056
9.9292,18.509
9.9323,18.546
9.9354,18.597
9.9385,18.333
9.9416,18.331
9.9447,18.173
9.9478,17.001
9.9509,17.019
9.9540,17.036
9.9571,17.054
9.9602,16.958
9.9633,16.089
9.9664,16.057
9.9695,15.354
9.9725,12.970
9.9756,12.986
9.9787,12.981
9.9818,12.645
9.9849,12.431
9.9880,12.207
9.9911,12.144
9.9942,11.885
9.9973,12.000
10.0004,12.000
10.0035,12.000
10.0066,11.963
10.0097,11.612
10.0128,11.333
10.0159,11.291
10.0190,11.151
10.0221,13.000
10.0251,13.000
10.0282,13.000
10.0313,13.000
10.0344,13.000
10.0375,13.000
10.0406,13.000
10.0437,13.029
10.0468,13.288
10.0499,13.426
10.0530,14.276
10.0561,14.642
10.0592,14.719
10.0623,15.388
10.0654,16.000
10.0685,16.079
10.0716,16.667
10.0747,16.667
10.0777,16.667
10.0808,16.608
10.0839,16.110
10.0870,16.114
10.0901,16.000
10.0932,15.923
10.0963,15.270
10.0994,15.297
10.1025,15.323
10.1056,15.350
10.1087,15.376
10.1118,15.362
10.1149,15.000
10.1180,14.864
10.1211,13.655
10.1242,13.623
10.1273,13.132
10.1304,12.675
10.1334,11.935
10.1365,11.250
10.1396,10.521
10.1427,10.426
10.1458,9.278
10.1489,9.480
10.1520,9.474
10.1551,9.208
10.1582,8.746
10.1613,8.841
10.1644,8.829
10.1675,8.946
10.1706,9.302
10.1737,9.340
10.1768,9.639
10.1799,9.718
10.1830,10.402
10.1860,11.066
10.1891,11.788
10.1922,12.397
10.1953,12.752
10.1984,12.976
10.2015,14.231
10.2046,14.942
10.2077,15.754
10.2108,15.991
10.2139,16.758
10.2170,16.767
10.2201,16.776
10.2232,16.774
10.2263,16.667
10.2294,16.607
10.2325,15.983
10.2356,15.820
10.2386,15.829
10.2417,15.823
10.2448,15.640
10.2479,15.344
10.2510,14.930
10.2541,14.206
10.2572,14.157
10.2603,13.538
10.2634,13.276
10.2665,12.609
10.2696,12.000
10.2727,11.857
10.2758,10.333
10.2789,10.191
10.2820,8.667
10.2851,8.582
10.2882,7.667
10.2912,7.667
10.2943,7.667
10.2974,7.639
10.3005,7.333
10.3036,7.361
10.3067,7.667
10.3098,7.722
10.3129,8.333
10.3160,8.333
10.3191,8.333
10.3222,8.344
10.3253,8.485
10.3284,8.542
10.3315,9.000
10.3346,9.000
10.3377,9.000
10.3408,9.053
10.3438,9.667
10.3469,9.678
10.3500,9.813
10.3531,9.836
10.3562,10.000
10.3593,10.000
10.3624,10.000
10.3655,10.000
10.3686,10.000
10.3717,10.000
10.3748,10.000
10.3779,10.000
10.3810,10.000
10.3841,10.000
10.3872,10.000
10.3903,10.075
10.3934,11.000
10.3965,10.975
10.3995,10.667
10.4026,10.667
10.4057,10.593
10.4088,9.667
10.4119,9.667
10.4150,9.569
10.4181,8.333
10.4212,8.285
10.4243,7.667
10.4274,7.667
10.4305,7.667
10.4336,7.667
10.4367,7.658
10.4398,7.492
10.4429,7.000
10.4460,6.977
10.4491,6.667
10.4521,6.667
10.4552,6.667
10.4583,6.667
10.4614,6.667
10.4645,6.735
10.4676,7.667
10.4707,7.667
10.4738,7.667
10.4769,7.667
10.4800,7.667
10.4831,7.667
10.4862,7.667
10.4893,7.667
10.4924,7.667
10.4955,7.667
10.4986,7.698
10.5017,8.168
10.5047,8.333
10.5078,8.333
10.5109,8.333
10.5140,8.333
10.5171,8.333
10.5202,8.333
10.5233,8.333
10.5264,8.333
10.5295,8.333
10.5326,8.333
10.5357,8.333
10.5388,8.333
10.5419,8.333
10.5450,8.333
10.5481,8.333
10.5512,8.333
10.5543,8.300
10.5573,7.807
10.5604,7.815
10.5635,7.667
10.5666,7.667
10.5697,7.667
10.5728,7.608
10.5759,6.667
10.5790,6.667
10.5821,6.667
10.5852,6.667
10.5883,6.647
10.5914,6.333
10.5945,6.333
10.5976,6.333
10.6007,6.310
10.6038,5.940
10.6069,5.931
10.6099,5.333
10.6130,5.333
10.6161,5.333
10.6192,5.333
10.6223,5.333
10.6254,5.333
10.6285,5.333
10.6316,5.333
10.6347,5.333
10.6378,5.369
10.6409,6.000
10.6440,6.000
10.6471,6.035
10.6502,6.667
10.6533,6.667
10.6564,6.667
10.6595,6.667
10.6625,6.769
10.6656,8.623
10.6687,7.820
10.6718,7.667
10.6749,7.667
10.6780,7.629
10.6811,6.921
10.6842,6.667
10.6873,6.667
10.6904,6.667
10.6935,6.667
10.6966,6.654
10.6997,6.364
10.7028,6.000
10.7059,6.000
10.7090,6.000
10.7121,6.000
10.7151,6.000
10.7182,5.954
10.7213,5.000
10.7244,5.000
10.7275,5.000
10.7306,5.000
10.7337,5.000
10.7368,5.000
10.7399,5.000
10.7430,5.000
10.7461,5.000
10.7492,5.000
10.7523,5.000
10.7554,5.000
10.7585,5.000
10.7616,5.028
10.7647,5.667
10.7678,5.667
10.7708,5.667
10.7739,5.667
10.7770,5.667
10.7801,5.667
10.7832,5.667
10.7863,5.667
10.7894,5.667
10.7925,5.667
10.7956,5.667
10.7987,5.667
10.8018,5.667
10.8049,5.667
10.8080,5.667
10.8111,5.667
10.8142,5.667
10.8173,5.667
10.8204,5.667
10.8234,5.667
10.8265,5.667
10.8296,5.667
10.8327,5.667
10.8358,5.667
10.8389,5.667
10.8420,5.667
10.8451,5.667
10.8482,5.644
10.8513,5.000
10.8544,5.000
10.8575,5.000
10.8606,5.000
10.8637,5.000
10.8668,5.000
10.8699,5.000
10.8730,5.000
10.8760,5.000
10.8791,5.000
10.8822,5.000
10.8853,5.000
10.8884,5.000
10.8915,5.000
10.8946,5.000
10.8977,4.970
10.9008,4.000
10.9039,4.000
10.9070,4.000
10.9101,4.029
10.9132,5.000
10.9163,5.000
10.9194,5.000
10.9225,5.000
10.9256,5.000
10.9286,5.000
10.9317,5.000
10.9348,5.000
10.9379,5.000
10.9410,5.000
10.9441,5.000
10.9472,5.000
10.9503,5.000
10.9534,5.000
10.9565,5.000
10.9596,5.016
10.9627,5.667
10.9658,5.667
10.9689,5.667
10.9720,5.667
10.9751,5.667
10.9782,5.667
10.9812,5.667
10.9843,5.667
10.9874,5.667
10.9905,5.667
10.9936,5.667
10.9967,5.667
10.9998,5.667
11.0029,5.667
11.0060,5.667
11.0091,5.652
11.0122,4.936
11.0153,4.918
11.0184,4.900
11.0215,4.872
11.0246,4.333
11.0277,4.333
11.0308,4.333
11.0339,4.333
11.0369,4.333
11.0400,4.341
11.0431,4.770
11.0462,5.355
11.0493,5.301
11.0524,4.701
11.0555,4.328
11.0586,4.006
11.0617,4.667
11.0648,4.667
11.0679,4.667
11.0710,4.667
11.0741,4.667
11.0772,4.667
11.0803,4.667
11.0834,4.667
11.0865,4.667
11.0895,4.667
11.0926,4.667
11.0957,4.667
11.0988,4.667
11.1019,4.667
11.1050,4.667
11.1081,4.667
11.1112,4.667
11.1143,4.667
11.1174,4.667
11.1205,4.667
11.1236,4.667
11.1267,4.667
11.1298,4.667
11.1329,4.667
11.1360,4.667
11.1391,4.667
11.1421,4.667
11.1452,4.667
11.1483,4.667
11.1514,4.667
11.1545,4.667
11.1576,4.667
11.1607,4.667
11.1638,4.667
11.1669,4.667
11.1700,4.667
11.1731,4.667
11.1762,4.667
11.1793,4.667
11.1824,4.667
11.1855,4.667
11.1886,4.667
11.1917,4.667
11.1947,4.667
11.1978,4.667
11.2009,4.667
11.2040,4.667
11.2071,4.669
11.2102,5.667
11.2133,5.667
11.2164,5.667
11.2195,5.667
11.2226,5.667
11.2257,5.667
11.2288,5.667
11.2319,5.667
11.2350,5.667
